"","job.code","job.name","tasks.less.automated","tasks.more.automated","May.2017.000s","male 0-9 years","male 10-19 years","male 20-29 years","male 30-39 years","male 40-49 years","male 50-59 years","male 60-69 years","male 70-79 years","male 80-89 years","male 90-99 years","male 100 years and over","female 0-9 years","female 10-19 years","female 20-29 years","female 30-39 years","female 40-49 years","female 50-59 years","female 60-69 years","female 70-79 years","female 80-89 years","female 90-99 years","female 100 years and over","under.10","under.20","under.30","under.40","under.50","under.60","under.70","under.80","under.90","under.100","over.100","total.men","total.women","percent.women","sum","percent.under.30","percent.thirtyto60","percent.over50","percent.over60"
"48","599","Miscellaneous Clerical and Administrative Workers",69,31,111.71,0,576,7178,7930,9020,8905,4015,491,50,0,0,0,1318,16811,15199,15613,12489,4311,313,22,3,0,0,1897,23991,23128,24636,21391,8325,806,75,3,0,38165,66079,63.3887801696021,104252,24.8321375129494,66.3344588113417,29.3519548785635,8.83340367570886
"49","423","Personal Carers and Assistants",70,30,289.69,0,781,6635,6919,7804,8356,4086,316,29,3,0,0,4525,29692,26576,42539,45658,16884,899,45,5,0,0,5300,36327,33492,50343,54013,20969,1220,76,12,0,34929,166823,82.6871604742456,201752,20.6327570482573,68.3254688925017,37.8137515365399,11.041774059241
"50","221","Accountants, Auditors and Company Secretaries",71,29,207.96,0,424,18432,20714,16146,14352,8196,1553,265,15,0,0,497,21016,25143,16882,8542,2536,274,26,0,0,0,927,39443,45855,33028,22894,10737,1822,284,20,0,80097,74916,48.3288498384007,155010,26.0434810657377,65.6583446229276,23.0675440294175,8.29817431133475
"51","732","Delivery Drivers",71,29,43.72,0,1997,6345,5268,6207,5910,3424,316,18,0,0,0,293,625,674,987,692,266,22,0,0,0,0,2295,6973,5938,7198,6601,3687,335,24,0,0,29485,3559,10.7704878344026,33051,28.0415116032798,59.7168013070709,32.2138513206862,12.2416870896493
"52","311","Agricultural, Medical and Science Technicians",71,29,50.71,0,262,3342,3485,3463,3277,1381,109,6,0,0,0,362,5991,5921,6774,5819,1511,72,3,0,0,0,615,9328,9404,10244,9093,2893,179,10,3,0,15325,26453,63.3180142658816,41769,23.8047355694415,68.8094041035218,29.1555938614762,7.3858603270368
"53","225","Sales, Marketing and Public Relations Professionals",72,28,130.24,0,353,10060,15588,12925,8199,3695,430,25,0,0,0,458,16656,16765,9812,4223,1206,98,13,0,0,0,808,26718,32354,22734,12418,4896,525,40,0,0,51275,49231,48.9831452848586,100493,27.3909625546058,67.1748280974794,17.7912889454987,5.43420934791478
"54","551","Accounting Clerks and Bookkeepers",72,28,270.46,0,446,6305,6620,6262,6717,4373,799,128,11,0,0,1576,25673,43705,54991,41695,17394,1617,153,14,0,0,2028,31978,50327,61250,48415,21772,2418,281,20,0,31661,186818,85.5084470360996,218489,15.5641702785953,73.2265697586606,33.3682702561685,11.2092599627441
"55","224","Information and Organisation Professionals",72,28,145.64,0,124,9670,15552,14126,12104,5983,810,74,0,0,0,152,10160,17222,14805,10767,3404,211,14,0,0,0,276,19830,32775,28924,22874,9382,1016,86,3,0,58443,56735,49.2585389570925,115166,17.4582776166577,73.4357362415991,28.9677508987027,9.10598614174322
"56","251","Health Diagnostic and Promotion Professionals",75,25,97.83,0,92,5233,6415,6334,5950,2493,474,36,0,0,0,194,11782,10760,8151,6054,1727,154,9,0,0,0,283,17014,17178,14483,12010,4217,623,44,3,0,27027,38831,58.9617054875642,65855,26.2652797813378,66.3138713841014,25.6578847467922,7.42084883456078
"57","263","ICT Network and Support Professionals",75,25,48.44,0,134,6389,11154,7117,3471,805,45,5,0,0,0,19,1024,1818,1168,580,106,0,0,0,0,0,150,7416,12975,8286,4051,912,45,5,0,0,29120,4715,13.9352741244274,33840,22.3581560283688,74.7990543735225,14.813829787234,2.84278959810875
"58","451","Personal Service and Travel Workers",75,25,106.21,0,331,3343,3970,4538,4177,2550,431,45,0,0,0,2329,17589,14182,12153,7565,3183,360,35,3,0,0,2663,20941,18146,16691,11745,5733,795,80,4,0,19385,57399,74.7538549697854,76798,30.7351753951926,60.6552253964947,23.9029662230787,8.60959920831272
"59","142","Retail Managers",77,23,229.78,0,1926,19318,24833,25343,20890,10034,1330,152,11,0,0,2725,22728,19389,23147,19124,6339,646,67,11,0,0,4652,42049,44226,48487,40015,16372,1975,221,22,0,103837,94176,47.5605137036457,198019,23.5841005156071,67.0279114630414,29.5956448623617,9.38798802135149
"60","223","Human Resource and Training Professionals",78,22,93.04,0,185,5042,7415,6437,5695,2364,203,13,0,0,0,275,14806,16303,11732,7032,1747,68,3,0,0,0,458,19847,23722,18172,12721,4113,274,11,0,0,27354,51966,65.5143721633888,79318,25.5994856148667,68.8557452280693,21.5827428830782,5.54476915706397
"61","241","School Teachers",78,22,401.47,0,311,11997,19191,17573,22211,7632,494,28,4,0,0,595,45178,56942,59118,60849,16421,884,42,14,0,0,905,57166,76126,76694,83062,24051,1376,66,15,0,79441,240043,75.1345920296478,319461,18.1778057415459,73.8374950306923,33.9853691060881,7.98469922776176
"62","531","General Clerks",79,21,240.31,0,1598,7466,5661,6243,6905,3587,546,85,3,0,0,6487,37363,40544,55490,45883,16946,1424,141,5,0,0,8088,44831,46203,61736,52785,20534,1969,224,9,0,32094,204283,86.4225368796456,236379,22.3873525143943,67.9941957618909,31.9491156151773,9.61845172371488
"63","441","Defence Force Members, Fire Fighters and Police",79,21,74.07,0,1183,14688,18351,17879,8926,910,25,3,3,0,0,182,4011,6151,3625,760,55,0,3,0,0,0,1365,18699,24504,21506,9681,967,30,8,3,0,61968,14787,19.265194449873,76763,26.137592329638,72.5492750413611,13.9246772533643,1.31313262900095
"64","231","Air and Marine Transport Professionals",79,21,22.16,0,84,3166,4876,5319,4030,1787,160,11,0,0,0,14,403,425,297,135,38,4,3,0,0,0,100,3571,5304,5612,4170,1820,162,13,0,0,19433,1319,6.35601387818042,20752,17.6898612181958,72.6966075558982,29.7079799537394,9.61353122590594
"65","253","Medical Practitioners",79,21,106.71,0,15,3673,10127,10534,9685,6278,1792,338,8,3,0,20,4911,8893,7173,4932,1548,260,31,3,0,0,33,8582,19019,17711,14618,7823,2053,372,11,3,42453,27771,39.5463089542037,70225,12.2677109291563,73.1192595229619,35.4289782840869,14.6130295478818
"66","141","Accommodation and Hospitality Managers",79,21,107.43,0,354,6403,10017,9956,8753,4740,671,65,4,0,0,518,6737,8456,11456,10165,3866,380,36,4,0,0,868,13144,18471,21411,18917,8609,1051,98,7,0,40963,41618,50.3965803271939,82576,16.9686107343538,71.205919395466,34.7340631660531,11.8254698701802
"67","411","Health and Welfare Support Workers",80,20,116.31,0,218,5354,7181,7672,6668,2419,183,25,3,0,0,413,13350,15984,19962,18367,5297,262,15,3,0,0,631,18705,23166,27640,25040,7720,450,37,6,0,29723,73653,71.2476783779601,103395,18.7010977319986,73.3555781227332,32.1611296484356,7.94332414526815
"68","212","Media Professionals",80,20,64.07,0,246,4688,6100,5436,4145,2276,444,72,0,0,0,129,5306,6300,5030,2802,1081,200,38,3,0,0,375,9990,12401,10468,6944,3354,643,113,3,0,23407,20889,47.157756908073,44291,23.4020455623039,67.3116434490077,24.9644397281615,9.28631098868845
"69","121","Farmers and Farm Managers",80,20,143.47,0,1199,8366,15358,22883,26748,23769,11184,2847,138,0,0,268,1893,4763,8904,11652,11526,4735,873,53,0,0,1465,10265,20125,31782,38396,35295,15914,3713,186,0,112492,44667,28.4215348786897,157141,7.46463367294341,57.4662246008362,59.5032486747571,35.0691417262204
"70","249","Miscellaneous Education Professionals",81,19,68.94,0,1101,2629,2069,2088,2482,1639,300,29,0,0,0,1996,5462,5776,6355,6926,3666,682,100,9,0,0,3097,8095,7838,8443,9410,5304,985,134,9,0,12337,30972,71.5140040176407,43315,25.8386240332448,59.3120166224172,36.5739351263996,14.849359344338
"71","361","Animal Attendants and Trainers, and Shearers",82,18,39.23,0,439,1679,1733,1883,1519,799,161,22,0,0,0,1487,5620,3490,2834,1465,499,64,8,0,0,0,1928,7301,5220,4718,2985,1298,226,27,0,0,8235,15467,65.2560965319382,23703,38.93599966249,54.5205248280808,19.1368181242881,6.54347550942919
"72","391","Hairdressers",82,18,53.53,0,373,1458,1595,1827,1098,862,141,12,3,0,0,6678,15834,9153,8414,4031,1378,55,11,4,0,0,7047,17294,10753,10241,5132,2242,201,21,6,0,7369,45558,86.0770495210384,52937,45.9810718401118,49.3530045148006,14.3604662145569,4.66592364508756
"73","252","Health Therapy Professionals",82,18,90.16,0,7,3387,5234,4105,3703,1745,338,42,0,0,0,49,11091,11234,8046,5568,1498,173,9,0,0,0,57,14479,16469,12151,9271,3246,510,55,3,0,18561,37668,66.9903430614096,56241,25.8459131238776,67.3725573869597,23.265944773386,6.78152948916271
"74","452","Sports and Fitness Workers",82,18,92.01,0,6605,11462,5466,3562,2028,1030,185,25,0,0,0,5701,8374,6169,5802,2861,963,166,15,3,0,0,12299,19834,11637,9363,4889,1994,352,46,4,0,30363,30054,49.744277272953,60418,53.1844814459267,42.8498129696448,12.0576649342911,3.96570558442848
"75","242","Tertiary Education Teachers",82,18,75.96,0,145,4098,6746,9997,12067,7017,810,67,0,0,0,145,4120,8091,11041,10828,4075,309,16,0,0,0,293,8216,14842,21033,22893,11095,1125,80,0,0,40947,38625,48.5409440506711,79577,10.6927881171695,73.8504844364578,44.2250901642434,15.4567274463727
"76","261","Business and Systems Analysts, and Programmers",83,17,142.47,0,322,15603,28180,17165,9109,2245,99,11,6,0,0,38,3616,6736,4802,2327,354,8,0,0,0,0,359,19218,34911,21965,11435,2603,112,11,6,0,72740,17881,19.7316295339932,90620,21.6033988082101,75.3818141690576,15.6334142573383,3.01478702273229
"77","232","Architects, Designers, Planners and Surveyors",83,17,139.53,0,461,12606,16485,11295,8785,3996,569,51,3,0,0,230,12265,13343,8345,3595,978,101,14,0,0,0,688,24870,29826,19638,12378,4982,670,59,3,0,54251,38871,41.742015850175,93114,27.4480744034195,66.4153618145499,19.4299460875916,6.13656378203063
"78","254","Midwifery and Nursing Professionals",84,16,325.2,0,58,3479,5752,6301,5675,1491,65,6,4,0,0,433,32722,44188,58580,59786,19645,1068,39,12,0,0,490,36200,49937,64887,65460,21134,1127,41,20,0,22831,216473,90.4594156386855,239296,15.3324752607649,75.3393286975127,36.6834380850495,9.32819604172239
"79","111","Chief Executives, General Managers and Legislators",85,15,107.8,0,31,2244,12951,24501,20981,9353,1443,196,9,0,0,26,1359,4801,7077,5892,2032,229,29,0,0,0,50,3598,17746,31582,26867,11386,1672,228,9,0,71709,21445,23.0210189578547,93138,3.91676866585067,81.808713951341,43.1209602954755,14.2745173828083
"80","222","Financial Brokers and Dealers, and Investment Advisers",85,15,99.18,0,70,7250,13061,11964,8791,4611,744,112,5,0,0,96,5061,6570,5106,2782,806,103,23,3,0,0,171,12309,19630,17067,11573,5422,844,130,9,0,46608,20550,30.599481818994,67155,18.5838731293277,71.8784900603082,26.7709031345395,9.53763681036408
"81","272","Social and Welfare Professionals",86,14,141.76,0,171,3336,6210,7022,7853,4908,916,123,6,0,0,213,11201,16691,15794,15355,6695,609,54,4,0,0,387,14537,22904,22817,23205,11604,1527,178,14,0,30545,66616,68.5624890645423,97173,15.3581756249164,70.9312257520093,37.5906887715724,13.7105986230743
"82","512","Office and Practice Managers",86,14,157.78,0,103,1844,3447,4218,4522,2277,311,45,4,0,0,696,12865,23095,32190,27851,9228,581,42,3,0,0,804,14705,26540,36406,32373,11503,892,91,7,0,16771,106551,86.4006422211771,123321,12.5761224771126,77.2934050161773,36.3814759854364,10.1304725067101
"83","131","Advertising, Public Relations and Sales Managers",86,14,146.49,0,70,5886,18603,20121,12228,4222,336,35,3,0,0,82,7334,14661,9801,4012,913,58,9,0,0,0,152,13212,33266,29916,16238,5128,398,39,3,0,61504,36870,37.4794152926586,98352,13.5879290710916,80.7507727346673,22.1713844151619,5.66129819424109
"84","132","Business Administration Managers",86,14,138.64,0,39,3237,14559,18970,15576,4913,366,39,5,0,0,70,5620,18767,19085,11763,2602,132,12,0,0,0,115,8854,33328,38055,27338,7518,500,52,8,0,57704,58051,50.1498855341022,115768,7.74739133439292,85.2748600649575,30.5922189205998,6.97774860064957
"85","149","Miscellaneous Hospitality, Retail and Service Managers",86,14,178.26,0,316,8410,17950,21747,18142,7369,780,75,3,0,0,427,11412,13840,12908,8324,2466,199,26,0,0,0,746,19828,31792,34656,26464,9831,979,103,3,0,74792,49602,39.8749135810409,124402,16.5383193196251,74.686902139837,30.0477484284819,8.77477854053793
"86","134","Education, Health and Welfare Services Managers",87,13,75.75,0,13,556,2940,5060,7584,1804,129,12,0,0,0,53,3103,7764,10865,13410,3388,114,0,0,0,0,61,3667,10706,15927,20994,5190,244,13,0,0,18098,38697,68.1345188837046,56802,6.56314918488786,83.8473997394458,46.5494172740396,9.58945107566635
"87","271","Legal Professionals",87,13,87.16,0,23,4599,7472,7752,8443,4836,824,82,0,0,0,46,8366,10022,6020,3704,1042,118,3,0,0,0,70,12966,17494,13769,12149,5876,939,88,0,0,34031,29321,46.2826745801238,63351,20.5774178781708,68.5261479692507,30.0737162791432,10.8964341525785
"88","133","Construction, Distribution and Production Managers",87,13,256.16,0,1108,16814,43410,56662,46432,18381,2198,249,13,0,0,111,3198,7473,8525,5930,2032,277,34,0,0,0,1220,20013,50880,65192,52363,20410,2471,284,16,0,185267,27580,12.9576644256203,212849,9.97561651687347,79.1335641699045,35.4918275397113,10.890819313222
"89","631","Checkout Operators and Office Cashiers",87,13,130.55,0,12472,7818,1811,1112,1107,704,72,8,0,0,0,35747,20436,8378,9926,8561,2595,131,8,0,0,0,48222,28254,10188,11039,9668,3308,203,19,0,0,25104,85782,77.3605324387209,110901,68.9588010928666,27.8581798180359,11.9007042317021,3.18301908909748
"90","312","Building and Engineering Technicians",87,13,138.85,0,970,15992,23906,25456,21119,8735,690,35,5,0,0,183,3265,3231,2686,1679,396,20,0,0,0,0,1151,19256,27138,28138,22793,9130,704,35,5,0,96908,11460,10.5750775136572,108350,18.8343331795108,72.052607291186,30.1495154591601,9.11305952930318
"91","639","Miscellaneous Sales Support Workers",87,13,51.07,0,1357,3896,2732,2377,2186,1302,218,9,0,0,0,2247,8013,6616,7291,5714,2207,182,11,0,0,0,3601,11912,9348,9669,7896,3508,409,25,3,0,14077,32281,69.6341516027439,46371,33.4540984667141,58.038429190658,25.5353561493175,8.50747234262793
"92","139","Miscellaneous Specialist Managers",88,12,56.05,0,412,4192,8992,11212,9033,2664,212,3,4,0,0,157,2898,5688,5177,3108,748,53,3,0,0,0,564,7091,14677,16386,12139,3410,266,11,4,0,36724,17832,32.6856807683848,54548,14.0335117694508,79.1999706680355,29.020312385422,6.76651756251375
"93","135","ICT Managers",88,12,63.18,0,22,2664,11513,11626,6493,1138,28,0,0,0,0,11,928,3190,3126,1483,210,6,0,0,0,0,40,3595,14710,14758,7974,1350,33,0,0,0,33484,8954,21.0990150336962,42460,8.56099858690532,88.1818181818182,22.03721149317,3.2571832312765
"94","233","Engineering Professionals",90,10,136.4,0,394,23187,26376,20229,16634,8365,1128,129,3,0,0,45,4008,3753,1510,591,106,0,3,0,0,0,438,27192,30129,21735,17223,8471,1127,133,3,0,96445,10016,9.40814007007261,106451,25.9556039868108,64.9002827592038,25.3233882255686,9.1441132539854
"95","612","Real Estate Sales Agents",91,9,87.63,0,271,4784,6590,7510,7602,5484,1145,181,13,0,0,491,6848,6042,7430,6676,3093,460,82,0,0,0,765,11628,12629,14939,14275,8577,1604,260,20,0,33580,31122,48.1005223949801,64697,19.1554477023664,64.6753327047622,38.2336120685658,16.1692195928714
"96","611","Insurance Agents and Sales Representatives",93,7,89.24,0,644,11678,19650,18705,13956,6911,735,70,3,3,0,693,9672,10906,9952,5955,1865,120,11,0,0,0,1337,21348,30553,28664,19908,8769,859,80,3,3,72355,39174,35.1244967676568,111524,20.3409131666726,70.9488540583193,26.5610989562785,8.71023277500807
"97","511","Contract, Program and Project Administrators",93,7,121.08,0,133,5623,11818,12318,10129,3406,164,5,0,0,0,476,11869,17454,17121,11374,2672,84,3,0,0,0,606,17498,29276,29441,21507,6081,249,8,4,0,43596,61053,58.3407390419402,104670,17.2962644501767,76.6446928441769,26.6064775007165,6.05904270564632
